x1,x2,y
81,45,603
81,46,611
81,47,619
81,48,627
81,49,635
81,50,643
81,51,651
81,52,659
81,53,667
81,54,675
81,55,683
81,56,691
81,57,699
81,58,707
81,59,715
81,60,723
81,61,731
81,62,739
81,63,747
81,64,755
81,65,763
81,66,771
81,67,779
81,68,787
81,69,795
81,70,803
81,71,811
81,72,819
81,73,827
81,74,835
81,75,843
81,76,851
81,77,859
81,78,867
81,79,875
81,80,883
81,81,891
81,82,899
81,83,907
81,84,915
81,85,923
81,86,931
81,87,939
81,88,947
81,89,955
81,90,963
81,91,971
81,92,979
81,93,987
81,94,995
81,95,1003
81,96,1011
81,97,1019
81,98,1027
81,99,1035
81,100,1043
82,1,254
82,2,262
82,3,270
82,4,278
82,5,286
82,6,294
82,7,302
82,8,310
82,9,318
82,10,326
82,11,334
82,12,342
82,13,350
82,14,358
82,15,366
82,16,374
82,17,382
82,18,390
82,19,398
82,20,406
82,21,414
82,22,422
82,23,430
82,24,438
82,25,446
82,26,454
82,27,462
82,28,470
82,29,478
82,30,486
82,31,494
82,32,502
82,33,510
82,34,518
82,35,526
82,36,534
82,37,542
82,38,550
82,39,558
82,40,566
82,41,574
82,42,582
82,43,590
82,44,598
82,45,606
82,46,614
82,47,622
82,48,630
82,49,638
82,50,646
82,51,654
82,52,662
82,53,670
82,54,678
82,55,686
82,56,694
82,57,702
82,58,710
82,59,718
82,60,726
82,61,734
82,62,742
82,63,750
82,64,758
82,65,766
82,66,774
82,67,782
82,68,790
82,69,798
82,70,806
82,71,814
82,72,822
82,73,830
82,74,838
82,75,846
82,76,854
82,77,862
82,78,870
82,79,878
82,80,886
82,81,894
82,82,902
82,83,910
82,84,918
82,85,926
82,86,934
82,87,942
82,88,950
82,89,958
82,90,966
82,91,974
82,92,982
82,93,990
82,94,998
82,95,1006
82,96,1014
82,97,1022
82,98,1030
82,99,1038
82,100,1046
83,1,257
83,2,265
83,3,273
83,4,281
83,5,289
83,6,297
83,7,305
83,8,313
83,9,321
83,10,329
83,11,337
83,12,345
83,13,353
83,14,361
83,15,369
83,16,377
83,17,385
83,18,393
83,19,401
83,20,409
83,21,417
83,22,425
83,23,433
83,24,441
83,25,449
83,26,457
83,27,465
83,28,473
83,29,481
83,30,489
83,31,497
83,32,505
83,33,513
83,34,521
83,35,529
83,36,537
83,37,545
83,38,553
83,39,561
83,40,569
83,41,577
83,42,585
83,43,593
83,44,601
83,45,609
83,46,617
83,47,625
83,48,633
83,49,641
83,50,649
83,51,657
83,52,665
83,53,673
83,54,681
83,55,689
83,56,697
83,57,705
83,58,713
83,59,721
83,60,729
83,61,737
83,62,745
83,63,753
83,64,761
83,65,769
83,66,777
83,67,785
83,68,793
83,69,801
83,70,809
83,71,817
83,72,825
83,73,833
83,74,841
83,75,849
83,76,857
83,77,865
83,78,873
83,79,881
83,80,889
83,81,897
83,82,905
83,83,913
83,84,921
83,85,929
83,86,937
83,87,945
83,88,953
83,89,961
83,90,969
83,91,977
83,92,985
83,93,993
83,94,1001
83,95,1009
83,96,1017
83,97,1025
83,98,1033
83,99,1041
83,100,1049
84,1,260
84,2,268
84,3,276
84,4,284
84,5,292
84,6,300
84,7,308
84,8,316
84,9,324
84,10,332
84,11,340
84,12,348
84,13,356
84,14,364
84,15,372
84,16,380
84,17,388
84,18,396
84,19,404
84,20,412
84,21,420
84,22,428
84,23,436
84,24,444
84,25,452
84,26,460
84,27,468
84,28,476
84,29,484
84,30,492
84,31,500
84,32,508
84,33,516
84,34,524
84,35,532
84,36,540
84,37,548
84,38,556
84,39,564
84,40,572
84,41,580
84,42,588
84,43,596
84,44,604
84,45,612
84,46,620
84,47,628
84,48,636
84,49,644
84,50,652
84,51,660
84,52,668
84,53,676
84,54,684
84,55,692
84,56,700
84,57,708
84,58,716
84,59,724
84,60,732
84,61,740
84,62,748
84,63,756
84,64,764
84,65,772
84,66,780
84,67,788
84,68,796
84,69,804
84,70,812
84,71,820
84,72,828
84,73,836
84,74,844
84,75,852
84,76,860
84,77,868
84,78,876
84,79,884
84,80,892
84,81,900
84,82,908
84,83,916
84,84,924
84,85,932
84,86,940
84,87,948
84,88,956
84,89,964
84,90,972
84,91,980
84,92,988
84,93,996
84,94,1004
84,95,1012
84,96,1020
84,97,1028
84,98,1036
84,99,1044
84,100,1052
85,1,263
85,2,271
85,3,279
85,4,287
85,5,295
85,6,303
85,7,311
85,8,319
85,9,327
85,10,335
85,11,343
85,12,351
85,13,359
85,14,367
85,15,375
85,16,383
85,17,391
85,18,399
85,19,407
85,20,415
85,21,423
85,22,431
85,23,439
85,24,447
85,25,455
85,26,463
85,27,471
85,28,479
85,29,487
85,30,495
85,31,503
85,32,511
85,33,519
85,34,527
85,35,535
85,36,543
85,37,551
85,38,559
85,39,567
85,40,575
85,41,583
85,42,591
85,43,599
85,44,607
85,45,615
85,46,623
85,47,631
85,48,639
85,49,647
85,50,655
85,51,663
85,52,671
85,53,679
85,54,687
85,55,695
85,56,703
85,57,711
85,58,719
85,59,727
85,60,735
85,61,743
85,62,751
85,63,759
85,64,767
85,65,775
85,66,783
85,67,791
85,68,799
85,69,807
85,70,815
85,71,823
85,72,831
85,73,839
85,74,847
85,75,855
85,76,863
85,77,871
85,78,879
85,79,887
85,80,895
85,81,903
85,82,911
85,83,919
85,84,927
85,85,935
85,86,943
85,87,951
85,88,959
85,89,967
85,90,975
85,91,983
85,92,991
85,93,999
85,94,1007
85,95,1015
85,96,1023
85,97,1031
85,98,1039
85,99,1047
85,100,1055
86,1,266
86,2,274
86,3,282
86,4,290
86,5,298
86,6,306
86,7,314
86,8,322
86,9,330
86,10,338
86,11,346
86,12,354
86,13,362
86,14,370
86,15,378
86,16,386
86,17,394
86,18,402
86,19,410
86,20,418
86,21,426
86,22,434
86,23,442
86,24,450
86,25,458
86,26,466
86,27,474
86,28,482
86,29,490
86,30,498
86,31,506
86,32,514
86,33,522
86,34,530
86,35,538
86,36,546
86,37,554
86,38,562
86,39,570
86,40,578
86,41,586
86,42,594
86,43,602
86,44,610
86,45,618
86,46,626
86,47,634
86,48,642
86,49,650
86,50,658
86,51,666
86,52,674
86,53,682
86,54,690
86,55,698
86,56,706
86,57,714
86,58,722
86,59,730
86,60,738
86,61,746
86,62,754
86,63,762
86,64,770
86,65,778
86,66,786
86,67,794
86,68,802
86,69,810
86,70,818
86,71,826
86,72,834
86,73,842
86,74,850
86,75,858
86,76,866
86,77,874
86,78,882
86,79,890
86,80,898
86,81,906
86,82,914
86,83,922
86,84,930
86,85,938
86,86,946
86,87,954
86,88,962
86,89,970
86,90,978
86,91,986
86,92,994
86,93,1002
86,94,1010
86,95,1018
86,96,1026
86,97,1034
86,98,1042
86,99,1050
86,100,1058
87,1,269
87,2,277
87,3,285
87,4,293
87,5,301
87,6,309
87,7,317
87,8,325
87,9,333
87,10,341
87,11,349
87,12,357
87,13,365
87,14,373
87,15,381
87,16,389
87,17,397
87,18,405
87,19,413
87,20,421
87,21,429
87,22,437
87,23,445
87,24,453
87,25,461
87,26,469
87,27,477
87,28,485
87,29,493
87,30,501
87,31,509
87,32,517
87,33,525
87,34,533
87,35,541
87,36,549
87,37,557
87,38,565
87,39,573
87,40,581
87,41,589
87,42,597
87,43,605
87,44,613
87,45,621
87,46,629
87,47,637
87,48,645
87,49,653
87,50,661
87,51,669
87,52,677
87,53,685
87,54,693
87,55,701
87,56,709
87,57,717
87,58,725
87,59,733
87,60,741
87,61,749
87,62,757
87,63,765
87,64,773
87,65,781
87,66,789
87,67,797
87,68,805
87,69,813
87,70,821
87,71,829
87,72,837
87,73,845
87,74,853
87,75,861
87,76,869
87,77,877
87,78,885
87,79,893
87,80,901
87,81,909
87,82,917
87,83,925
87,84,933
87,85,941
87,86,949
87,87,957
87,88,965
87,89,973
87,90,981
87,91,989
87,92,997
87,93,1005
87,94,1013
87,95,1021
87,96,1029
87,97,1037
87,98,1045
87,99,1053
87,100,1061
88,1,272
88,2,280
88,3,288
88,4,296
88,5,304
88,6,312
88,7,320
88,8,328
88,9,336
88,10,344
88,11,352
88,12,360
88,13,368
88,14,376
88,15,384
88,16,392
88,17,400
88,18,408
88,19,416
88,20,424
88,21,432
88,22,440
88,23,448
88,24,456
88,25,464
88,26,472
88,27,480
88,28,488
88,29,496
88,30,504
88,31,512
88,32,520
88,33,528
88,34,536
88,35,544
88,36,552
88,37,560
88,38,568
88,39,576
88,40,584
88,41,592
88,42,600
88,43,608
88,44,616
88,45,624
88,46,632
88,47,640
88,48,648
88,49,656
88,50,664
88,51,672
88,52,680
88,53,688
88,54,696
88,55,704
88,56,712
88,57,720
88,58,728
88,59,736
88,60,744
88,61,752
88,62,760
88,63,768
88,64,776
88,65,784
88,66,792
88,67,800
88,68,808
88,69,816
88,70,824
88,71,832
88,72,840
88,73,848
88,74,856
88,75,864
88,76,872
88,77,880
88,78,888
88,79,896
88,80,904
88,81,912
88,82,920
88,83,928
88,84,936
88,85,944
88,86,952
88,87,960
88,88,968
88,89,976
88,90,984
88,91,992
88,92,1000
88,93,1008
88,94,1016
88,95,1024
88,96,1032
88,97,1040
88,98,1048
88,99,1056
88,100,1064
89,1,275
89,2,283
89,3,291
89,4,299
89,5,307
89,6,315
89,7,323
89,8,331
89,9,339
89,10,347
89,11,355
89,12,363
89,13,371
89,14,379
89,15,387
89,16,395
89,17,403
89,18,411
89,19,419
89,20,427
89,21,435
89,22,443
89,23,451
89,24,459
89,25,467
89,26,475
89,27,483
89,28,491
89,29,499
89,30,507
89,31,515
89,32,523
89,33,531
89,34,539
89,35,547
89,36,555
89,37,563
89,38,571
89,39,579
89,40,587
89,41,595
89,42,603
89,43,611
89,44,619
89,45,627
89,46,635
89,47,643
89,48,651
89,49,659
89,50,667
89,51,675
89,52,683
89,53,691
89,54,699
89,55,707
89,56,715
89,57,723
89,58,731
89,59,739
89,60,747
89,61,755
89,62,763
89,63,771
89,64,779
89,65,787
89,66,795
89,67,803
89,68,811
89,69,819
89,70,827
89,71,835
89,72,843
89,73,851
89,74,859
89,75,867
89,76,875
89,77,883
89,78,891
89,79,899
89,80,907
89,81,915
89,82,923
89,83,931
89,84,939
89,85,947
89,86,955
89,87,963
89,88,971
89,89,979
89,90,987
89,91,995
89,92,1003
89,93,1011
89,94,1019
89,95,1027
89,96,1035
89,97,1043
89,98,1051
89,99,1059
89,100,1067
90,1,278
90,2,286
90,3,294
90,4,302
90,5,310
90,6,318
90,7,326
90,8,334
90,9,342
90,10,350
90,11,358
90,12,366
90,13,374
90,14,382
90,15,390
90,16,398
90,17,406
90,18,414
90,19,422
90,20,430
90,21,438
90,22,446
90,23,454
90,24,462
90,25,470
90,26,478
90,27,486
90,28,494
90,29,502
90,30,510
90,31,518
90,32,526
90,33,534
90,34,542
90,35,550
90,36,558
90,37,566
90,38,574
90,39,582
90,40,590
90,41,598
90,42,606
90,43,614
90,44,622
90,45,630
90,46,638
90,47,646
90,48,654
90,49,662
90,50,670
90,51,678
90,52,686
90,53,694
90,54,702
90,55,710
90,56,718
90,57,726
90,58,734
90,59,742
90,60,750
90,61,758
90,62,766
90,63,774
90,64,782
90,65,790
90,66,798
90,67,806
90,68,814
90,69,822
90,70,830
90,71,838
90,72,846
90,73,854
90,74,862
90,75,870
90,76,878
90,77,886
90,78,894
90,79,902
90,80,910
90,81,918
90,82,926
90,83,934
90,84,942
90,85,950
90,86,958
90,87,966
90,88,974
90,89,982
90,90,990
90,91,998
90,92,1006
90,93,1014
90,94,1022
90,95,1030
90,96,1038
90,97,1046
90,98,1054
90,99,1062
90,100,1070
91,1,281
91,2,289
91,3,297
91,4,305
91,5,313
91,6,321
91,7,329
91,8,337
91,9,345
91,10,353
91,11,361
91,12,369
91,13,377
91,14,385
91,15,393
91,16,401
91,17,409
91,18,417
91,19,425
91,20,433
91,21,441
91,22,449
91,23,457
91,24,465
91,25,473
91,26,481
91,27,489
91,28,497
91,29,505
91,30,513
91,31,521
91,32,529
91,33,537
91,34,545
91,35,553
91,36,561
91,37,569
91,38,577
91,39,585
91,40,593
91,41,601
91,42,609
91,43,617
91,44,625
91,45,633
91,46,641
91,47,649
91,48,657
91,49,665
91,50,673
91,51,681
91,52,689
91,53,697
91,54,705
91,55,713
91,56,721
91,57,729
91,58,737
91,59,745
91,60,753
91,61,761
91,62,769
91,63,777
91,64,785
91,65,793
91,66,801
91,67,809
91,68,817
91,69,825
91,70,833
91,71,841
91,72,849
91,73,857
91,74,865
91,75,873
91,76,881
91,77,889
91,78,897
91,79,905
91,80,913
91,81,921
91,82,929
91,83,937
91,84,945
91,85,953
91,86,961
91,87,969
91,88,977
91,89,985
91,90,993
91,91,1001
91,92,1009
91,93,1017
91,94,1025
91,95,1033
91,96,1041
91,97,1049
91,98,1057
91,99,1065
91,100,1073
92,1,284
92,2,292
92,3,300
92,4,308
92,5,316
92,6,324
92,7,332
92,8,340
92,9,348
92,10,356
92,11,364
92,12,372
92,13,380
92,14,388
92,15,396
92,16,404
92,17,412
92,18,420
92,19,428
92,20,436
92,21,444
92,22,452
92,23,460
92,24,468
92,25,476
92,26,484
92,27,492
92,28,500
92,29,508
92,30,516
92,31,524
92,32,532
92,33,540
92,34,548
92,35,556
92,36,564
92,37,572
92,38,580
92,39,588
92,40,596
92,41,604
92,42,612
92,43,620
92,44,628
92,45,636
92,46,644
92,47,652
92,48,660
92,49,668
92,50,676
92,51,684
92,52,692
92,53,700
92,54,708
92,55,716
92,56,724
92,57,732
92,58,740
92,59,748
92,60,756
92,61,764
92,62,772
92,63,780
92,64,788
92,65,796
92,66,804
92,67,812
92,68,820
92,69,828
92,70,836
92,71,844
92,72,852
92,73,860
92,74,868
92,75,876
92,76,884
92,77,892
92,78,900
92,79,908
92,80,916
92,81,924
92,82,932
92,83,940
92,84,948
92,85,956
92,86,964
92,87,972
92,88,980
92,89,988
92,90,996
92,91,1004
92,92,1012
92,93,1020
92,94,1028
92,95,1036
92,96,1044
92,97,1052
92,98,1060
92,99,1068
92,100,1076
93,1,287
93,2,295
93,3,303
93,4,311
93,5,319
93,6,327
93,7,335
93,8,343
93,9,351
93,10,359
93,11,367
93,12,375
93,13,383
93,14,391
93,15,399
93,16,407
93,17,415
93,18,423
93,19,431
93,20,439
93,21,447
93,22,455
93,23,463
93,24,471
93,25,479
93,26,487
93,27,495
93,28,503
93,29,511
93,30,519
93,31,527
93,32,535
93,33,543
93,34,551
93,35,559
93,36,567
93,37,575
93,38,583
93,39,591
93,40,599
93,41,607
93,42,615
93,43,623
93,44,631
93,45,639
93,46,647
93,47,655
93,48,663
93,49,671
93,50,679
93,51,687
93,52,695
93,53,703
93,54,711
93,55,719
93,56,727
93,57,735
93,58,743
93,59,751
93,60,759
93,61,767
93,62,775
93,63,783
93,64,791
93,65,799
93,66,807
93,67,815
93,68,823
93,69,831
93,70,839
93,71,847
93,72,855
93,73,863
93,74,871
93,75,879
93,76,887
93,77,895
93,78,903
93,79,911
93,80,919
93,81,927
93,82,935
93,83,943
93,84,951
93,85,959
93,86,967
93,87,975
93,88,983
93,89,991
93,90,999
93,91,1007
93,92,1015
93,93,1023
93,94,1031
93,95,1039
93,96,1047
93,97,1055
93,98,1063
93,99,1071
93,100,1079
94,1,290
94,2,298
94,3,306
94,4,314
94,5,322
94,6,330
94,7,338
94,8,346
94,9,354
94,10,362
94,11,370
94,12,378
94,13,386
94,14,394
94,15,402
94,16,410
94,17,418
94,18,426
94,19,434
94,20,442
94,21,450
94,22,458
94,23,466
94,24,474
94,25,482
94,26,490
94,27,498
94,28,506
94,29,514
94,30,522
94,31,530
94,32,538
94,33,546
94,34,554
94,35,562
94,36,570
94,37,578
94,38,586
94,39,594
94,40,602
94,41,610
94,42,618
94,43,626
94,44,634
94,45,642
94,46,650
94,47,658
94,48,666
94,49,674
94,50,682
94,51,690
94,52,698
94,53,706
94,54,714
94,55,722
94,56,730
94,57,738
94,58,746
94,59,754
94,60,762
94,61,770
94,62,778
94,63,786
94,64,794
94,65,802
94,66,810
94,67,818
94,68,826
94,69,834
94,70,842
94,71,850
94,72,858
94,73,866
94,74,874
94,75,882
94,76,890
94,77,898
94,78,906
94,79,914
94,80,922
94,81,930
94,82,938
94,83,946
94,84,954
94,85,962
94,86,970
94,87,978
94,88,986
94,89,994
94,90,1002
94,91,1010
94,92,1018
94,93,1026
94,94,1034
94,95,1042
94,96,1050
94,97,1058
94,98,1066
94,99,1074
94,100,1082
95,1,293
95,2,301
95,3,309
95,4,317
95,5,325
95,6,333
95,7,341
95,8,349
95,9,357
95,10,365
95,11,373
95,12,381
95,13,389
95,14,397
95,15,405
95,16,413
95,17,421
95,18,429
95,19,437
95,20,445
95,21,453
95,22,461
95,23,469
95,24,477
95,25,485
95,26,493
95,27,501
95,28,509
95,29,517
95,30,525
95,31,533
95,32,541
95,33,549
95,34,557
95,35,565
95,36,573
95,37,581
95,38,589
95,39,597
95,40,605
95,41,613
95,42,621
95,43,629
95,44,637
95,45,645
95,46,653
95,47,661
95,48,669
95,49,677
95,50,685
95,51,693
95,52,701
95,53,709
95,54,717
95,55,725
95,56,733
95,57,741
95,58,749
95,59,757
95,60,765
95,61,773
95,62,781
95,63,789
95,64,797
95,65,805
95,66,813
95,67,821
95,68,829
95,69,837
95,70,845
95,71,853
95,72,861
95,73,869
95,74,877
95,75,885
95,76,893
95,77,901
95,78,909
95,79,917
95,80,925
95,81,933
95,82,941
95,83,949
95,84,957
95,85,965
95,86,973
95,87,981
95,88,989
95,89,997
95,90,1005
95,91,1013
95,92,1021
95,93,1029
95,94,1037
95,95,1045
95,96,1053
95,97,1061
95,98,1069
95,99,1077
95,100,1085
96,1,296
96,2,304
96,3,312
96,4,320
96,5,328
96,6,336
96,7,344
96,8,352
96,9,360
96,10,368
96,11,376
96,12,384
96,13,392
96,14,400
96,15,408
96,16,416
96,17,424
96,18,432
96,19,440
96,20,448
96,21,456
96,22,464
96,23,472
96,24,480
96,25,488
96,26,496
96,27,504
96,28,512
96,29,520
96,30,528
96,31,536
96,32,544
96,33,552
96,34,560
96,35,568
96,36,576
96,37,584
96,38,592
96,39,600
96,40,608
96,41,616
96,42,624
96,43,632
96,44,640
96,45,648
96,46,656
96,47,664
96,48,672
96,49,680
96,50,688
96,51,696
96,52,704
96,53,712
96,54,720
96,55,728
96,56,736
96,57,744
96,58,752
96,59,760
96,60,768
96,61,776
96,62,784
96,63,792
96,64,800
96,65,808
96,66,816
96,67,824
96,68,832
96,69,840
96,70,848
96,71,856
96,72,864
96,73,872
96,74,880
96,75,888
96,76,896
96,77,904
96,78,912
96,79,920
96,80,928
96,81,936
96,82,944
96,83,952
96,84,960
96,85,968
96,86,976
96,87,984
96,88,992
96,89,1000
96,90,1008
96,91,1016
96,92,1024
96,93,1032
96,94,1040
96,95,1048
96,96,1056
96,97,1064
96,98,1072
96,99,1080
96,100,1088
97,1,299
97,2,307
97,3,315
97,4,323
97,5,331
97,6,339
97,7,347
97,8,355
97,9,363
97,10,371
97,11,379
97,12,387
97,13,395
97,14,403
97,15,411
97,16,419
97,17,427
97,18,435
97,19,443
97,20,451
97,21,459
97,22,467
97,23,475
97,24,483
97,25,491
97,26,499
97,27,507
97,28,515
97,29,523
97,30,531
97,31,539
97,32,547
97,33,555
97,34,563
97,35,571
97,36,579
97,37,587
97,38,595
97,39,603
97,40,611
97,41,619
97,42,627
97,43,635
97,44,643
97,45,651
97,46,659
97,47,667
97,48,675
97,49,683
97,50,691
97,51,699
97,52,707
97,53,715
97,54,723
97,55,731
97,56,739
97,57,747
97,58,755
97,59,763
97,60,771
97,61,779
97,62,787
97,63,795
97,64,803
97,65,811
97,66,819
97,67,827
97,68,835
97,69,843
97,70,851
97,71,859
97,72,867
97,73,875
97,74,883
97,75,891
97,76,899
97,77,907
97,78,915
97,79,923
97,80,931
97,81,939
97,82,947
97,83,955
97,84,963
97,85,971
97,86,979
97,87,987
97,88,995
97,89,1003
97,90,1011
97,91,1019
97,92,1027
97,93,1035
97,94,1043
97,95,1051
97,96,1059
97,97,1067
97,98,1075
97,99,1083
97,100,1091
98,1,302
98,2,310
98,3,318
98,4,326
98,5,334
98,6,342
98,7,350
98,8,358
98,9,366
98,10,374
98,11,382
98,12,390
98,13,398
98,14,406
98,15,414
98,16,422
98,17,430
98,18,438
98,19,446
98,20,454
98,21,462
98,22,470
98,23,478
98,24,486
98,25,494
98,26,502
98,27,510
98,28,518
98,29,526
98,30,534
98,31,542
98,32,550
98,33,558
98,34,566
98,35,574
98,36,582
98,37,590
98,38,598
98,39,606
98,40,614
98,41,622
98,42,630
98,43,638
98,44,646
98,45,654
98,46,662
98,47,670
98,48,678
98,49,686
98,50,694
98,51,702
98,52,710
98,53,718
98,54,726
98,55,734
98,56,742
98,57,750
98,58,758
98,59,766
98,60,774
98,61,782
98,62,790
98,63,798
98,64,806
98,65,814
98,66,822
98,67,830
98,68,838
98,69,846
98,70,854
98,71,862
98,72,870
98,73,878
98,74,886
98,75,894
98,76,902
98,77,910
98,78,918
98,79,926
98,80,934
98,81,942
98,82,950
98,83,958
98,84,966
98,85,974
98,86,982
98,87,990
98,88,998
98,89,1006
98,90,1014
98,91,1022
98,92,1030
98,93,1038
98,94,1046
98,95,1054
98,96,1062
98,97,1070
98,98,1078
98,99,1086
98,100,1094
99,1,305
99,2,313
99,3,321
99,4,329
99,5,337
99,6,345
99,7,353
99,8,361
99,9,369
99,10,377
99,11,385
99,12,393
99,13,401
99,14,409
99,15,417
99,16,425
99,17,433
99,18,441
99,19,449
99,20,457
99,21,465
99,22,473
99,23,481
99,24,489
99,25,497
99,26,505
99,27,513
99,28,521
99,29,529
99,30,537
99,31,545
99,32,553
99,33,561
99,34,569
99,35,577
99,36,585
99,37,593
99,38,601
99,39,609
99,40,617
99,41,625
99,42,633
99,43,641
99,44,649
99,45,657
99,46,665
99,47,673
99,48,681
99,49,689
99,50,697
99,51,705
99,52,713
99,53,721
99,54,729
99,55,737
99,56,745
99,57,753
99,58,761
99,59,769
99,60,777
99,61,785
99,62,793
99,63,801
99,64,809
99,65,817
99,66,825
99,67,833
99,68,841
99,69,849
99,70,857
99,71,865
99,72,873
99,73,881
99,74,889
99,75,897
99,76,905
99,77,913
99,78,921
99,79,929
99,80,937
99,81,945
99,82,953
99,83,961
99,84,969
99,85,977
99,86,985
99,87,993
99,88,1001
99,89,1009
99,90,1017
99,91,1025
99,92,1033
99,93,1041
99,94,1049
99,95,1057
99,96,1065
99,97,1073
99,98,1081
99,99,1089
99,100,1097
100,1,308
100,2,316
100,3,324
100,4,332
100,5,340
100,6,348
100,7,356
100,8,364
100,9,372
100,10,380
100,11,388
100,12,396
100,13,404
100,14,412
100,15,420
100,16,428
100,17,436
100,18,444
100,19,452
100,20,460
100,21,468
100,22,476
100,23,484
100,24,492
100,25,500
100,26,508
100,27,516
100,28,524
100,29,532
100,30,540
100,31,548
100,32,556
100,33,564
100,34,572
100,35,580
100,36,588
100,37,596
100,38,604
100,39,612
100,40,620
100,41,628
100,42,636
100,43,644
100,44,652
100,45,660
100,46,668
100,47,676
100,48,684
100,49,692
100,50,700
100,51,708
100,52,716
100,53,724
100,54,732
100,55,740
100,56,748
100,57,756
100,58,764
100,59,772
100,60,780
100,61,788
100,62,796
100,63,804
100,64,812
100,65,820
100,66,828
100,67,836
100,68,844
100,69,852
100,70,860
100,71,868
100,72,876
100,73,884
100,74,892
100,75,900
100,76,908
100,77,916
100,78,924
100,79,932
100,80,940
100,81,948
100,82,956
100,83,964
100,84,972
100,85,980
100,86,988
100,87,996
100,88,1004
100,89,1012
100,90,1020
100,91,1028
100,92,1036
100,93,1044
100,94,1052
100,95,1060
100,96,1068
100,97,1076
100,98,1084
100,99,1092
100,100,1100
